doc_id,item,category,amount,price,discount
7FE02A1C6796,Форма для выпечки,Кухонная утварь,3,458.91,0
ED6B3014FB3E,Стиральный порошок 3кг,Бытовая химия,3,429.9,0
64E6B112D4E2,Набор ножей,Кухонная утварь,2,1248.94,184.42
64E6B112D4E2,Полотенце махровое,Текстиль,3,358.79,0
64E6B112D4E2,Стиральный порошок 3кг,Бытовая химия,2,457.31,0
8823D1C7456A,Кондиционер для белья,Бытовая химия,2,217.82,0
8823D1C7456A,Блендер погружной,Мелкая бытовая техника,1,2010.33,329.38
A774C50C9056,Весы кухонные,Мелкая бытовая техника,1,831.45,136.23
A774C50C9056,Блендер погружной,Мелкая бытовая техника,2,2031.7,0
A774C50C9056,Сковорода с антипригарным покрытием,Кухонная утварь,3,1763.73,0
A774C50C9056,Таблетки для посудомойки,Бытовая химия,2,823.62,109.67
2384D2DADC63,Чайник заварочный,Кухонная утварь,1,688.03,0
2384D2DADC63,Сковорода с антипригарным покрытием,Кухонная утварь,3,1834.44,947.1
2384D2DADC63,Сковорода с антипригарным покрытием,Кухонная утварь,3,1730.58,0
2384D2DADC63,Средство для мытья посуды,Бытовая химия,3,147.68,0
2384D2DADC63,Набор ножей,Кухонная утварь,3,1240.1,0
A94A71FB68C8,Тостер,Мелкая бытовая техника,2,1520.2,0
A94A71FB68C8,Средство для чистки стекол,Бытовая химия,3,115.62,0
A94A71FB68C8,Средство для чистки стекол,Бытовая химия,3,118.09,0
A94A71FB68C8,Сковорода с антипригарным покрытием,Кухонная утварь,2,1728.22,0
A94A71FB68C8,Кастрюля эмалированная,Кухонная утварь,1,944.35,0
38DCDA45F855,Скатерть,Текстиль,2,590.81,187.36
C00BB57BF036,Средство для мытья посуды,Бытовая химия,1,153.39,17.82
C00BB57BF036,Весы кухонные,Мелкая бытовая техника,3,817.38,370.76
C00BB57BF036,Тостер,Мелкая бытовая техника,1,1520.5,0
C00BB57BF036,Скатерть,Текстиль,2,588.87,65.39
EB2034139ED4,Кондиционер для белья,Бытовая химия,3,223.49,0
EB2034139ED4,Форма для выпечки,Кухонная утварь,1,456.05,0
EB2034139ED4,Весы кухонные,Мелкая бытовая техника,3,782.52,123.16
EB2034139ED4,Таблетки для посудомойки,Бытовая химия,2,763.88,0
8A82438FC8EA,Кондиционер для белья,Бытовая химия,3,222.29,77.65
8A82438FC8EA,Стиральный порошок 3кг,Бытовая химия,3,455.68,0
0E712A691B29,Блендер погружной,Мелкая бытовая техника,1,2130.23,0
0E712A691B29,Весы кухонные,Мелкая бытовая техника,2,761.42,0
C67436CC9199,Комплект постельного белья,Текстиль,2,2503.25,0
57BBE2B33544,Кондиционер для белья,Бытовая химия,1,228.03,0
4F43B4336F44,Тостер,Мелкая бытовая техника,1,1556.42,228.91
BD7DEE2EDA23,Тостер,Мелкая бытовая техника,3,1506.6,0
BD7DEE2EDA23,Полотенце махровое,Текстиль,3,343.37,0
BD7DEE2EDA23,Кастрюля эмалированная,Кухонная утварь,3,973.32,0
BD7DEE2EDA23,Скатерть,Текстиль,2,582.42,0
BD7DEE2EDA23,Чайник заварочный,Кухонная утварь,2,669.22,0
496F5711974A,Тостер,Мелкая бытовая техника,1,1507.27,0
3230B3FB0A1B,Таблетки для посудомойки,Бытовая химия,1,763.27,0
3230B3FB0A1B,Сковорода с антипригарным покрытием,Кухонная утварь,3,1796.05,365.14
1EF16F5FE5BA,Набор ножей,Кухонная утварь,3,1225.33,0
1EF16F5FE5BA,Таблетки для посудомойки,Бытовая химия,3,829.33,0
1EF16F5FE5BA,Форма для выпечки,Кухонная утварь,3,446.15,0
3990C14672D9,Средство для мытья посуды,Бытовая химия,3,154.03,0
3990C14672D9,Тостер,Мелкая бытовая техника,1,1460.67,0
3990C14672D9,Плед флисовый,Текстиль,1,857.26,132.09
3990C14672D9,Кондиционер для белья,Бытовая химия,2,218.17,0
CE31BBCD854F,Средство для чистки стекол,Бытовая химия,2,118.46,0
CE31BBCD854F,Стиральный порошок 3кг,Бытовая химия,3,466.69,0
CE31BBCD854F,Набор ножей,Кухонная утварь,2,1206.53,0
423B9FB0EAF7,Комплект постельного белья,Текстиль,3,2454.36,524.22
